rotation,value,x,y
32876,12281.059063136458,276,174
33013,11914.460285132383,277,177
33150,12036.659877800408,278,176
33424,11670.061099796334,280,179
33561,11670.061099796334,281,179
33835,11303.46232179226,283,182
34246,10936.863543788186,286,185
34520,10692.46435845214,288,187
34657,10692.46435845214,289,187
34931,10325.865580448066,291,190
35205,10081.466395112016,293,192
35342,10081.466395112016,294,192
35616,9714.867617107942,296,195
35753,9714.867617107942,297,195
35890,9592.668024439918,298,196
36027,9592.668024439918,299,196
36301,11059.06313645621,301,184
36575,15091.649694501019,303,151
36712,14725.050916496944,304,154
36986,16558.04480651731,306,139
37397,18024.439918533604,309,127
37671,19368.635437881872,311,116
37808,19368.635437881872,312,116
37945,19246.435845213848,313,117
38082,19246.435845213848,314,117
38219,19246.435845213848,315,117
38630,18879.837067209774,318,120
38767,18879.837067209774,319,120
38904,18879.837067209774,320,120
39041,18635.437881873728,321,122
39178,18635.437881873728,322,122
39452,18268.839103869654,324,125
39589,18268.839103869654,325,125
39726,18024.439918533604,326,127
39863,17902.240325865583,327,128
40136,17291.24236252546,329,133
40273,17413.441955193484,330,132
40547,17046.84317718941,332,135
40684,17046.84317718941,333,135
41095,16680.244399185336,336,138
41232,16680.244399185336,337,138
41369,16680.244399185336,338,138
41643,16435.845213849287,340,140
41917,16069.246435845214,342,143
42054,16069.246435845214,343,143
42328,15702.64765784114,345,146
42602,15458.24847250509,347,148
42739,15458.24847250509,348,148
43013,15213.849287169043,350,150
43150,15091.649694501019,351,151
43424,14847.25050916497,353,153
43561,14725.050916496944,354,154
43698,14725.050916496944,355,154
43835,14602.85132382892,356,155
44109,17413.441955193484,358,132
44383,21079.42973523422,360,102
44520,21079.42973523422,361,102
44794,23034.623217922606,363,86
45205,24745.41751527495,366,72
45342,24867.617107942973,367,71
45479,24867.617107942973,368,71
45616,24867.617107942973,369,71
45890,24623.217922606924,371,73
46164,24256.619144602853,373,76
46301,24256.619144602853,374,76
46575,24012.219959266804,376,78
46986,23401.22199592668,379,83
47260,23034.623217922606,381,86
47397,23034.623217922606,382,86
47945,22668.024439918532,386,89
48082,22668.024439918532,387,89
48356,22423.625254582483,389,91
48493,22301.425661914458,390,92
48630,22057.026476578412,391,94
48767,22057.026476578412,392,94
49041,21812.627291242363,394,96
49178,21690.427698574338,395,97
49315,21446.02851323829,396,99
49452,21446.02851323829,397,99
49726,21079.42973523422,399,102
49863,21079.42973523422,400,102
50136,20835.03054989817,402,104
50273,20712.830957230144,403,105
50410,20468.431771894095,404,107
50547,20468.431771894095,405,107
50821,20224.032586558045,407,109
50958,20101.83299389002,408,110
51095,19857.43380855397,409,112
51232,19857.43380855397,410,112
51506,19613.03462321792,412,114
77260,-1160.896130346231,600,284
77534,-427.6985743380865,602,278
77671,-7637.47454175153,603,337
77808,-794.2973523421606,604,281
78082,-7881.873727087579,606,339
78219,-1527.4949083503052,607,287
78356,-3238.2892057026475,608,301
78493,-1649.69450101833,609,288
78630,-3238.2892057026475,610,301
78767,-3360.488798370672,611,302
79178,-3971.4867617107957,614,307
79315,-5071.283095723011,615,316
79452,-4949.083503054993,616,315
79589,-4338.08553971487,617,310
79726,-7881.873727087579,618,339
