x,y,relative_y,value
669,1531,-1271,-152520
670,1531,-1271,-152520
671,1531,-1271,-152520
672,1531,-1271,-152520
673,1531,-1271,-152520
674,1531,-1271,-152520
675,1531,-1271,-152520
676,1531,-1271,-152520
677,1531,-1271,-152520
678,1531,-1271,-152520
679,1531,-1271,-152520
680,1531,-1271,-152520
681,1531,-1271,-152520
682,1531,-1271,-152520
683,1531,-1271,-152520
684,1531,-1271,-152520
685,1531,-1271,-152520
686,1531,-1271,-152520
687,1531,-1271,-152520
688,1531,-1271,-152520
689,1531,-1271,-152520
690,1531,-1271,-152520
691,1531,-1271,-152520
692,1531,-1271,-152520
693,1531,-1271,-152520
694,1531,-1271,-152520
695,1531,-1271,-152520
696,1531,-1271,-152520
697,1531,-1271,-152520
698,1531,-1271,-152520
699,1531,-1271,-152520
700,1531,-1271,-152520
701,1531,-1271,-152520
702,1531,-1271,-152520
703,1531,-1271,-152520
704,1531,-1271,-152520
705,1531,-1271,-152520
706,1531,-1271,-152520
707,1531,-1271,-152520
708,1531,-1271,-152520
709,1531,-1271,-152520
710,1531,-1271,-152520
711,1531,-1271,-152520
712,1531,-1271,-152520
713,1531,-1271,-152520
714,1532,-1272,-152640
715,1532,-1272,-152640
716,1532,-1272,-152640
717,1532,-1272,-152640
718,1532,-1272,-152640
719,1532,-1272,-152640
720,1532,-1272,-152640
721,1532,-1272,-152640
722,1532,-1272,-152640
723,1532,-1272,-152640
724,1532,-1272,-152640
725,1532,-1272,-152640
726,1532,-1272,-152640
727,1532,-1272,-152640
728,1532,-1272,-152640
729,1532,-1272,-152640
730,1532,-1272,-152640
731,1532,-1272,-152640
732,1532,-1272,-152640
733,1532,-1272,-152640
734,1532,-1272,-152640
735,1532,-1272,-152640
736,1532,-1272,-152640
737,1532,-1272,-152640
738,1532,-1272,-152640
739,1532,-1272,-152640
740,1532,-1272,-152640
741,1532,-1272,-152640
742,1532,-1272,-152640
743,1532,-1272,-152640
744,1532,-1272,-152640
745,1532,-1272,-152640
746,1532,-1272,-152640
747,1532,-1272,-152640
748,1532,-1272,-152640
749,1532,-1272,-152640
750,1532,-1272,-152640
751,1532,-1272,-152640
752,1532,-1272,-152640
753,1532,-1272,-152640
754,1532,-1272,-152640
755,1532,-1272,-152640
756,1532,-1272,-152640
757,1532,-1272,-152640
758,1532,-1272,-152640
759,1532,-1272,-152640
760,1532,-1272,-152640
761,1533,-1273,-152760
762,1536,-1276,-153120
763,1536,-1276,-153120
764,1536,-1276,-153120
765,1537,-1277,-153240
766,1536,-1276,-153120
767,1536,-1276,-153120
768,1537,-1277,-153240
769,1539,-1279,-153480
770,1540,-1280,-153600
771,1541,-1281,-153720
772,1540,-1280,-153600
773,1541,-1281,-153720
774,1541,-1281,-153720
775,1541,-1281,-153720
776,1540,-1280,-153600
777,1542,-1282,-153840
778,1556,-1296,-155520
779,1554,-1294,-155280
780,1557,-1297,-155640
781,1546,-1286,-154320
782,1547,-1287,-154440
783,1546,-1286,-154320
784,1547,-1287,-154440
785,1547,-1287,-154440
786,1547,-1287,-154440
787,1548,-1288,-154560
788,1548,-1288,-154560
789,1559,-1299,-155880
790,1559,-1299,-155880
791,1558,-1298,-155760
792,1546,-1286,-154320
793,1544,-1284,-154080
794,1544,-1284,-154080
795,1544,-1284,-154080
796,1543,-1283,-153960
797,1543,-1283,-153960
798,1543,-1283,-153960
799,1543,-1283,-153960
800,1542,-1282,-153840
801,1541,-1281,-153720
802,1540,-1280,-153600
803,1537,-1277,-153240
804,1537,-1277,-153240
805,1537,-1277,-153240
806,1537,-1277,-153240
807,1537,-1277,-153240
808,1537,-1277,-153240
809,1537,-1277,-153240
810,1537,-1277,-153240
811,1538,-1278,-153360
812,1540,-1280,-153600
813,1540,-1280,-153600
814,1539,-1279,-153480
815,1538,-1278,-153360
816,1535,-1275,-153000
817,1535,-1275,-153000
818,1535,-1275,-153000
819,1535,-1275,-153000
820,1535,-1275,-153000
821,1535,-1275,-153000
822,1534,-1274,-152880
823,1535,-1275,-153000
824,1548,-1288,-154560
825,1549,-1289,-154680
826,1547,-1287,-154440
827,1532,-1272,-152640
828,1532,-1272,-152640
829,1532,-1272,-152640
830,1532,-1272,-152640
831,1532,-1272,-152640
832,1532,-1272,-152640
833,1532,-1272,-152640
834,1532,-1272,-152640
835,1532,-1272,-152640
836,1532,-1272,-152640
837,1532,-1272,-152640
838,1532,-1272,-152640
839,1532,-1272,-152640
840,1532,-1272,-152640
841,1532,-1272,-152640
842,1532,-1272,-152640
843,1532,-1272,-152640
844,1532,-1272,-152640
845,1532,-1272,-152640
846,1532,-1272,-152640
847,1532,-1272,-152640
848,1532,-1272,-152640
849,1532,-1272,-152640
850,1532,-1272,-152640
851,1532,-1272,-152640
852,1532,-1272,-152640
853,1532,-1272,-152640
854,1532,-1272,-152640
855,1532,-1272,-152640
856,1532,-1272,-152640
857,1532,-1272,-152640
858,1532,-1272,-152640
859,1532,-1272,-152640
860,1532,-1272,-152640
861,1532,-1272,-152640
862,1532,-1272,-152640
863,1532,-1272,-152640
864,1532,-1272,-152640
865,1532,-1272,-152640
866,1532,-1272,-152640
867,1532,-1272,-152640
868,1532,-1272,-152640
